"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"OperateurSaisie.operateurSaisie.personnePhysique","OperateurSaisie.operateurSaisie.personnePhysique","","","",0,1,"","","","BackboneElement {[]} {[]}
","Personne physique.","Personne physique.","","","","","","","","","",,,,,"",,,,"OperateurSaisie.operateurSaisie.personnePhysique",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"OperateurSaisie.operateurSaisie.personnePhysique.id","OperateurSaisie.operateurSaisie.personnePhysique.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"OperateurSaisie.operateurSaisie.personnePhysique.extension","OperateurSaisie.operateurSaisie.personnePhysique.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"OperateurSaisie.operateurSaisie.personnePhysique.modifierExtension","OperateurSaisie.operateurSaisie.personnePhysique.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"OperateurSaisie.operateurSaisie.personnePhysique.nomPersonne","OperateurSaisie.operateurSaisie.personnePhysique.nomPersonne","","","",1,1,"","","","BackboneElement {[]} {[]}
","Nom de la personne.","Nom de la personne.","","","","","","","","","",,,,,"",,,,"OperateurSaisie.operateurSaisie.personnePhysique.nomPersonne",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"OperateurSaisie.operateurSaisie.personnePhysique.nomPersonne.id","OperateurSaisie.operateurSaisie.personnePhysique.nomPersonne.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"OperateurSaisie.operateurSaisie.personnePhysique.nomPersonne.extension","OperateurSaisie.operateurSaisie.personnePhysique.nomPersonne.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"OperateurSaisie.operateurSaisie.personnePhysique.nomPersonne.modifierExtension","OperateurSaisie.operateurSaisie.personnePhysique.nomPersonne.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"OperateurSaisie.operateurSaisie.personnePhysique.nomPersonne.nom","OperateurSaisie.operateurSaisie.personnePhysique.nomPersonne.nom","","","",1,1,"","","","string {[]} {[]}
","Nom.","Nom.","","","","","","","","","",,,,,"",,,,"OperateurSaisie.operateurSaisie.personnePhysique.nomPersonne.nom",1,1,"",""
"OperateurSaisie.operateurSaisie.personnePhysique.nomPersonne.prenom","OperateurSaisie.operateurSaisie.personnePhysique.nomPersonne.prenom","","","",0,1,"","","","string {[]} {[]}
","Prénom.","Prénom.","","","","","","","","","",,,,,"",,,,"OperateurSaisie.operateurSaisie.personnePhysique.nomPersonne.prenom",0,1,"",""
"OperateurSaisie.operateurSaisie.personnePhysique.nomPersonne.civilite","OperateurSaisie.operateurSaisie.personnePhysique.nomPersonne.civilite","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Civilité.","Civilité.","","","","","","","","","",,,,,"",,,,"OperateurSaisie.operateurSaisie.personnePhysique.nomPersonne.civilite",0,1,"",""
"OperateurSaisie.operateurSaisie.personnePhysique.nomPersonne.titre","OperateurSaisie.operateurSaisie.personnePhysique.nomPersonne.titre","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Titre.","Titre.","","","","","","","","","",,,,,"",,,,"OperateurSaisie.operateurSaisie.personnePhysique.nomPersonne.titre",0,1,"",""
"OperateurSaisie.operateurSaisie.structure","OperateurSaisie.operateurSaisie.structure","","","",0,1,"","","","BackboneElement {[]} {[]}
","Structure du professionnel.","Structure du professionnel.","","","","","","","","","",,,,,"",,,,"OperateurSaisie.operateurSaisie.structure",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"OperateurSaisie.operateurSaisie.structure.id","OperateurSaisie.operateurSaisie.structure.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"OperateurSaisie.operateurSaisie.structure.extension","OperateurSaisie.operateurSaisie.structure.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"OperateurSaisie.operateurSaisie.structure.modifierExtension","OperateurSaisie.operateurSaisie.structure.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"OperateurSaisie.operateurSaisie.structure.identifiant","OperateurSaisie.operateurSaisie.structure.identifiant","","","",0,*,"","","","Identifier {[]} {[]}
","Identifiant de la structure.","Identifiant de la structure.","","","","","","","","","",,,,,"",,,,"OperateurSaisie.operateurSaisie.structure.identifiant",0,*,"",""
"OperateurSaisie.operateurSaisie.structure.nom","OperateurSaisie.operateurSaisie.structure.nom","","","",0,1,"","","","string {[]} {[]}
","Nom de la structure.","Nom de la structure.","","","","","","","","","",,,,,"",,,,"OperateurSaisie.operateurSaisie.structure.nom",0,1,"",""
"OperateurSaisie.operateurSaisie.structure.coordonneesTelecom","OperateurSaisie.operateurSaisie.structure.coordonneesTelecom","","","",0,*,"","","","ContactPoint {[]} {[]}
","Coordonnées télécom.","Coordonnées télécom.","","","","","","","","","",,,,,"",,,,"OperateurSaisie.operateurSaisie.structure.coordonneesTelecom",0,*,"",""
"OperateurSaisie.operateurSaisie.structure.adresse","OperateurSaisie.operateurSaisie.structure.adresse","","","",0,*,"","","","Address {[]} {[]}
","Adresse.","Adresse.","","","","","","","","","",,,,,"",,,,"OperateurSaisie.operateurSaisie.structure.adresse",0,*,"",""
"OperateurSaisie.operateurSaisie.structure.cadreExercice","OperateurSaisie.operateurSaisie.structure.cadreExercice","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Cadre d'exercice.","Cadre d'exercice.","","","","","","","","","",,,,,"",,,,"OperateurSaisie.operateurSaisie.structure.cadreExercice",0,1,"",""
